./hashtableTest
Create first hashtable...

Test with null hashtable, good key, good item...
test with null key...
test with null item...
test with null hashtable, null key...
test with null hashtable, null item...
test with null item, null key...
test with null hashtable, null key, null item...

Count (should be zero): 0

Testing hashtable_insert...

Inserting an existing key...

The hashtable:
Slot 0:{"(CS50,ABC)"}
Slot 1:{}
Slot 2:{"(CS10,DEF)"}
Slot 3:{}
Slot 4:{}
Slot 5:{}
Slot 6:{}
Slot 7:{}
Slot 8:{}
Slot 9:{}


delete hashtable1...
